scheme_code,date,nav
100425,2021-06-04,70.6025
100425,2021-06-07,71.0944
100425,2021-06-08,71.6933
100425,2021-06-09,70.8692
100425,2021-06-10,71.2881
100425,2021-06-11,71.2008
100425,2021-06-14,70.616
100425,2021-06-15,72.3259
100425,2021-06-16,72.9329
100425,2021-06-17,72.8578
100425,2021-06-18,71.7286
100425,2021-06-21,72.5068
100425,2021-06-22,72.4996
100425,2021-06-23,71.3938
100425,2021-06-24,73.1115
100425,2021-06-25,72.8732
100425,2021-06-28,71.9296
100425,2021-06-29,71.4858
100425,2021-06-30,70.924
100425,2021-07-01,71.2269
100425,2021-07-02,71.1312
100425,2021-07-05,71.8031
100425,2021-07-06,72.017
100425,2021-07-07,72.4076
100425,2021-07-08,72.1982
100425,2021-07-09,70.6319
100425,2021-07-12,71.4436
100425,2021-07-13,70.116
100425,2021-07-14,69.1784
100425,2021-07-15,68.5117
100425,2021-07-16,67.7814
100425,2021-07-19,67.5205
100425,2021-07-20,67.6554
100425,2021-07-21,68.0639
100425,2021-07-22,68.2428
100425,2021-07-23,68.6595
100425,2021-07-26,69.3719
100425,2021-07-27,69.5693
100425,2021-07-28,70.7915
100425,2021-07-29,71.0771
100425,2021-07-30,72.0198
100425,2021-08-02,70.8581
100425,2021-08-03,70.5562
100425,2021-08-04,71.7611
100425,2021-08-05,71.4097
100425,2021-08-06,71.2562
100425,2021-08-09,71.4183
100425,2021-08-10,73.024
100425,2021-08-11,73.2349
100425,2021-08-12,74.9396
100425,2021-08-13,73.3115
100425,2021-08-16,73.9041
100425,2021-08-17,73.0741
100425,2021-08-18,73.6694
100425,2021-08-19,73.8079
100425,2021-08-20,73.2237
100425,2021-08-23,73.3636
100425,2021-08-24,75.5523
100425,2021-08-25,75.3692
100425,2021-08-26,76.1012
100425,2021-08-27,76.5517
100425,2021-08-30,76.1006
100425,2021-08-31,76.0692
100425,2021-09-01,75.554
100425,2021-09-02,76.3579
100425,2021-09-03,75.7079
100425,2021-09-06,73.3037
100425,2021-09-07,74.3358
100425,2021-09-08,74.9973
100425,2021-09-09,74.1661
100425,2021-09-10,73.8811
100425,2021-09-13,74.1828
100425,2021-09-14,74.0588
100425,2021-09-15,72.9574
100425,2021-09-16,72.1446
100425,2021-09-17,72.1702
100425,2021-09-20,72.8136
100425,2021-09-21,71.9317
100425,2021-09-22,71.1671
100425,2021-09-23,70.1731
100425,2021-09-24,70.3237
100425,2021-09-27,70.1797
100425,2021-09-28,70.594
100425,2021-09-29,70.4658
100425,2021-09-30,70.0647
100425,2021-10-01,69.8417
100425,2021-10-04,70.9433
100425,2021-10-05,71.2468
100425,2021-10-06,73.5052
100425,2021-10-07,73.0656
100425,2021-10-08,74.5881
100425,2021-10-11,73.7389
100425,2021-10-12,73.2502
100425,2021-10-13,73.9412
100425,2021-10-14,74.1783
100425,2021-10-15,74.2704
100425,2021-10-18,74.3789
100425,2021-10-19,72.9295
100425,2021-10-20,73.2105
100425,2021-10-21,74.084
100425,2021-10-22,73.1284
100425,2021-10-25,74.3162
100425,2021-10-26,73.6437
100425,2021-10-27,74.1257
100425,2021-10-28,74.3275
100425,2021-10-29,74.159
100425,2021-11-01,75.721
100425,2021-11-02,76.2526
100425,2021-11-03,75.2145
100425,2021-11-04,75.9236
100425,2021-11-05,76.1305
100425,2021-11-08,76.724
100425,2021-11-09,76.5432
100425,2021-11-10,76.5146
100425,2021-11-11,76.3534
100425,2021-11-12,76.3149
100425,2021-11-15,75.5761
100425,2021-11-16,75.4656
100425,2021-11-17,76.1402
100425,2021-11-18,75.1713
100425,2021-11-19,76.2787
100425,2021-11-22,77.6802
100425,2021-11-23,77.8209
100425,2021-11-24,77.8594
100425,2021-11-25,77.6317
100425,2021-11-26,78.0931
100425,2021-11-29,78.744
100425,2021-11-30,78.9652
100425,2021-12-01,78.4078
100425,2021-12-02,78.1983
100425,2021-12-03,79.2321
100425,2021-12-06,79.9609
100425,2021-12-07,80.7149
100425,2021-12-08,81.8023
100425,2021-12-09,82.153
100425,2021-12-10,80.9736
100425,2021-12-13,80.267
100425,2021-12-14,80.4223
100425,2021-12-15,78.8853
100425,2021-12-16,79.1816
100425,2021-12-17,80.5044
100425,2021-12-20,80.5065
100425,2021-12-21,80.1254
100425,2021-12-22,80.13
100425,2021-12-23,81.2956
100425,2021-12-24,81.81
100425,2021-12-27,80.0555
100425,2021-12-28,79.5318
100425,2021-12-29,78.8064
100425,2021-12-30,80.1552
100425,2021-12-31,79.6569
100425,2022-01-03,79.452
100425,2022-01-04,79.9948
100425,2022-01-05,81.803
100425,2022-01-06,82.2146
100425,2022-01-07,83.8892
100425,2022-01-10,82.8266
100425,2022-01-11,83.021
100425,2022-01-12,82.174
100425,2022-01-13,80.271
100425,2022-01-14,79.0411
100425,2022-01-17,78.847
100425,2022-01-18,78.8991
100425,2022-01-19,80.1346
100425,2022-01-20,79.7726
100425,2022-01-21,80.0903
100425,2022-01-24,81.0899
100425,2022-01-25,80.9185
100425,2022-01-26,79.916
100425,2022-01-27,79.3845
100425,2022-01-28,77.7895
100425,2022-01-31,78.9192
100425,2022-02-01,78.6578
100425,2022-02-02,79.0212
100425,2022-02-03,79.013
100425,2022-02-04,79.6741
100425,2022-02-07,80.5628
100425,2022-02-08,80.9683
100425,2022-02-09,81.2448
100425,2022-02-10,81.9012
100425,2022-02-11,81.461
100425,2022-02-14,81.655
100425,2022-02-15,81.1729
100425,2022-02-16,80.3694
